"id","custom_id","name","text_content","description","markdown_description","status","orderindex","date_created","date_updated","date_closed","date_done","creator","assignees","watchers","priority","due_date","start_date","points","time_estimate","time_spent","list","folder","space","url","tags","parent","dependencies","linked_tasks","custom_fields_raw_json"
"86c9nc596","","ETQ utilisateur, je veux suivre le processus de publication afin de comprendre l’état de l’écriture Git","Description métier

L’utilisateur voit un feedback clair pendant Publish et Publish update : étapes, succès, erreur Git. Contrat UX transversal ; les détails fonctionnels des parcours sont dans 5u et 5z.

Périmètre

Inclus

Modale ou panneau de progression commun Publish / Publish update
Étapes : préparation changements, validation contrat/YAML, écriture repository, MD5, succès
État erreur compréhensible (dont Git)
Conservation du brouillon / révision si échec
Cohérence libellés avec doc produit

Exclus

Workflow d’approbation
Logs techniques bruts pour utilisateur final
Retry automatique avancé
Publication async longue + notifications externes
PR workflow Git

Critères d’acceptation

Ouverture progression au clic Publish / Publish update
Utilisateur voit chaque étape nommée (prep, validation, Git, checksum)
Succès explicite en fin de parcours
Erreur Git : message clair, pas Active
Échec : working copy / brouillon non perdu

Cas d’erreur / limites

Timeout repository → message + pas Active

Règles de gestion

Même composant progression pour première publish et update
Ne pas afficher succès avant fin pipeline backend

Validation fonctionnelle

UX : étapes proto (3) vs cible MVP (5) documentées
MVP : tests E2E affichage états

Hypothèses

Retry manuel acceptable MVP ; retry auto ultérieur

Validé sur prototype UX (référence démo)

PushToGitModal phases loading : Preparing, Updating version, Saving
Pas d’étapes séparées validation/Git/MD5 au prototype

Implémentation MVP cible

States machine publish exposée à l’UI
Brancher sur événements 5b, 5p, 5n

Hors périmètre prototype (exigence MVP conservée)

Écriture Git réelle et calcul MD5

Liens SP4 — Versioning (ne pas réimplémenter ici)

Parcours publish — 86c9n9a5u (première), 86c9n9a5z (update)
Détail push — 86c9n9a5p","Description métier

L’utilisateur voit un feedback clair pendant Publish et Publish update : étapes, succès, erreur Git. Contrat UX transversal ; les détails fonctionnels des parcours sont dans 5u et 5z.

Périmètre

Inclus

Modale ou panneau de progression commun Publish / Publish update
Étapes : préparation changements, validation contrat/YAML, écriture repository, MD5, succès
État erreur compréhensible (dont Git)
Conservation du brouillon / révision si échec
Cohérence libellés avec doc produit

Exclus

Workflow d’approbation
Logs techniques bruts pour utilisateur final
Retry automatique avancé
Publication async longue + notifications externes
PR workflow Git

Critères d’acceptation

Ouverture progression au clic Publish / Publish update
Utilisateur voit chaque étape nommée (prep, validation, Git, checksum)
Succès explicite en fin de parcours
Erreur Git : message clair, pas Active
Échec : working copy / brouillon non perdu

Cas d’erreur / limites

Timeout repository → message + pas Active

Règles de gestion

Même composant progression pour première publish et update
Ne pas afficher succès avant fin pipeline backend

Validation fonctionnelle

UX : étapes proto (3) vs cible MVP (5) documentées
MVP : tests E2E affichage états

Hypothèses

Retry manuel acceptable MVP ; retry auto ultérieur

Validé sur prototype UX (référence démo)

PushToGitModal phases loading : Preparing, Updating version, Saving
Pas d’étapes séparées validation/Git/MD5 au prototype

Implémentation MVP cible

States machine publish exposée à l’UI
Brancher sur événements 5b, 5p, 5n

Hors périmètre prototype (exigence MVP conservée)

Écriture Git réelle et calcul MD5

Liens SP4 — Versioning (ne pas réimplémenter ici)

Parcours publish — 86c9n9a5u (première), 86c9n9a5z (update)
Détail push — 86c9n9a5p","Description métier

L’utilisateur voit un feedback clair pendant Publish et Publish update : étapes, succès, erreur Git. Contrat UX transversal ; les détails fonctionnels des parcours sont dans 5u et 5z.

Périmètre

Inclus

*   Modale ou panneau de progression commun Publish / Publish update
*   Étapes : préparation changements, validation contrat/YAML, écriture repository, MD5, succès
*   État erreur compréhensible (dont Git)
*   Conservation du brouillon / révision si échec
*   Cohérence libellés avec doc produit

Exclus

*   Workflow d’approbation
*   Logs techniques bruts pour utilisateur final
*   Retry automatique avancé
*   Publication async longue + notifications externes
*   PR workflow Git

Critères d’acceptation

*   Ouverture progression au clic Publish / Publish update
*   Utilisateur voit chaque étape nommée (prep, validation, Git, checksum)
*   Succès explicite en fin de parcours
*   Erreur Git : message clair, pas Active
*   Échec : working copy / brouillon non perdu

Cas d’erreur / limites

*   Timeout repository → message + pas Active

Règles de gestion

*   Même composant progression pour première publish et update
*   Ne pas afficher succès avant fin pipeline backend

Validation fonctionnelle

*   UX : étapes proto (3) vs cible MVP (5) documentées
*   MVP : tests E2E affichage états

Hypothèses

*   Retry manuel acceptable MVP ; retry auto ultérieur

Validé sur prototype UX (référence démo)

*   PushToGitModal phases loading : Preparing, Updating version, Saving
*   Pas d’étapes séparées validation/Git/MD5 au prototype

Implémentation MVP cible

*   States machine publish exposée à l’UI
*   Brancher sur événements 5b, 5p, 5n

Hors périmètre prototype (exigence MVP conservée)

*   Écriture Git réelle et calcul MD5

Liens SP4 — Versioning (ne pas réimplémenter ici)

*   Parcours publish — 86c9n9a5u (première), 86c9n9a5z (update)
*   Détail push — 86c9n9a5p","a faire","33856245.00252580000000000000000000000000","2026-05-05T18:36:21.901Z","2026-05-20T12:04:54.575Z","","","Vincent Ghislain","","Vincent Ghislain <[email]>","normal","","","","","","SP5 - Publish & Gitops","Data Contract Studio","901510922066","https://app.clickup.com/t/86c9nc596","publication","","","","[]"
"86c9n9a5z","","ETQ utilisateur, je veux publier une mise à jour afin de créer une nouvelle version active","Description métier

Depuis une révision ouverte (working copy), le Publisher documente les changements, choisit Update ou Breaking, confirme la publication. Le système génère le YAML, pousse Git, MD5, active la nouvelle version et déprécie l’ancienne Active.

Périmètre

Inclus

Bouton Publish update
Modale Publish new version (nom, version cible, champs)
Champ What changed? / changelog
Choix Update (minor) ou Breaking (major)
CTA dynamique Publish vX.Y.Z
Validation publishable + génération YAML
Git + MD5 + métadonnées
Ancienne Active → Deprecated automatiquement
Support publication gouvernance seule (Option B) si produit validé

Exclus

Détection auto bloquante breaking changes
Approval workflow
AI diff summary
Rollback version publiée depuis UI
Publication sans Git
New version / Discard (SP4)

Critères d’acceptation

Publish update ouvre modale avec résumé contrat et version cible
Commentaire éditable ; défaut auto-généré si vide
Bump minor ou major selon choix
Blocage si aucun changement depuis dernière publication (SP4)
Option B : publish autorisé si seule gouvernance a changé (SP4)
Succès → nouvelle Active + deprecated précédente

Cas d’erreur / limites

No changes → publish indisponible (SP4)
Git fail → révision conservée

Règles de gestion

SemVer appliqué à la confirmation publish, pas à New version
Changelog persisté avec la version

Validation fonctionnelle

UX : bump cards, PUBLISH_GOVERNANCE_ONLY_NOTE, summarizeChangesSince
MVP : API publish-update + deprecated auto

Liens / dépendances SP5

Le détail des étapes visuelles de progression, des états intermédiaires et des messages d’erreur de la modale de publication est porté par l’US 86c9nc596.

Hypothèses

Breaking = major bump uniquement via choix utilisateur

Validé sur prototype UX (référence démo)

PushToGitModal bump minor/major, buildDefaultPublishChangelog
publishChangeKind governance_only

Implémentation MVP cible

API publish-update avec type bump + changelog
Intégration 5p, 5n, règles deprecated

Hors périmètre prototype (exigence MVP conservée)

Push Git réel

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a5e — Publication readiness (panneau, score, navigation champs)
CREATE SP4 — No changes to publish (blocage sans delta)
CREATE SP4 — Publish gouvernance seule (Option B, YAML inchangé)
New version — 86c9n9a5x","Description métier

Depuis une révision ouverte (working copy), le Publisher documente les changements, choisit Update ou Breaking, confirme la publication. Le système génère le YAML, pousse Git, MD5, active la nouvelle version et déprécie l’ancienne Active.

Périmètre

Inclus

Bouton Publish update
Modale Publish new version (nom, version cible, champs)
Champ What changed? / changelog
Choix Update (minor) ou Breaking (major)
CTA dynamique Publish vX.Y.Z
Validation publishable + génération YAML
Git + MD5 + métadonnées
Ancienne Active → Deprecated automatiquement
Support publication gouvernance seule (Option B) si produit validé

Exclus

Détection auto bloquante breaking changes
Approval workflow
AI diff summary
Rollback version publiée depuis UI
Publication sans Git
New version / Discard (SP4)

Critères d’acceptation

Publish update ouvre modale avec résumé contrat et version cible
Commentaire éditable ; défaut auto-généré si vide
Bump minor ou major selon choix
Blocage si aucun changement depuis dernière publication (SP4)
Option B : publish autorisé si seule gouvernance a changé (SP4)
Succès → nouvelle Active + deprecated précédente

Cas d’erreur / limites

No changes → publish indisponible (SP4)
Git fail → révision conservée

Règles de gestion

SemVer appliqué à la confirmation publish, pas à New version
Changelog persisté avec la version

Validation fonctionnelle

UX : bump cards, PUBLISH_GOVERNANCE_ONLY_NOTE, summarizeChangesSince
MVP : API publish-update + deprecated auto

Liens / dépendances SP5

Le détail des étapes visuelles de progression, des états intermédiaires et des messages d’erreur de la modale de publication est porté par l’US 86c9nc596.

Hypothèses

Breaking = major bump uniquement via choix utilisateur

Validé sur prototype UX (référence démo)

PushToGitModal bump minor/major, buildDefaultPublishChangelog
publishChangeKind governance_only

Implémentation MVP cible

API publish-update avec type bump + changelog
Intégration 5p, 5n, règles deprecated

Hors périmètre prototype (exigence MVP conservée)

Push Git réel

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a5e — Publication readiness (panneau, score, navigation champs)
CREATE SP4 — No changes to publish (blocage sans delta)
CREATE SP4 — Publish gouvernance seule (Option B, YAML inchangé)
New version — 86c9n9a5x","Description métier

Depuis une révision ouverte (working copy), le Publisher documente les changements, choisit Update ou Breaking, confirme la publication. Le système génère le YAML, pousse Git, MD5, active la nouvelle version et déprécie l’ancienne Active.

Périmètre

Inclus

*   Bouton Publish update
*   Modale Publish new version (nom, version cible, champs)
*   Champ What changed? / changelog
*   Choix Update (minor) ou Breaking (major)
*   CTA dynamique Publish vX.Y.Z
*   Validation publishable + génération YAML
*   Git + MD5 + métadonnées
*   Ancienne Active → Deprecated automatiquement
*   Support publication gouvernance seule (Option B) si produit validé

Exclus

*   Détection auto bloquante breaking changes
*   Approval workflow
*   AI diff summary
*   Rollback version publiée depuis UI
*   Publication sans Git
*   New version / Discard (SP4)

Critères d’acceptation

*   Publish update ouvre modale avec résumé contrat et version cible
*   Commentaire éditable ; défaut auto-généré si vide
*   Bump minor ou major selon choix
*   Blocage si aucun changement depuis dernière publication (SP4)
*   Option B : publish autorisé si seule gouvernance a changé (SP4)
*   Succès → nouvelle Active + deprecated précédente

Cas d’erreur / limites

*   No changes → publish indisponible (SP4)
*   Git fail → révision conservée

Règles de gestion

*   SemVer appliqué à la confirmation publish, pas à New version
*   Changelog persisté avec la version

Validation fonctionnelle

*   UX : bump cards, PUBLISH\_GOVERNANCE\_ONLY\_NOTE, summarizeChangesSince
*   MVP : API publish-update + deprecated auto

Liens / dépendances SP5

*   Le détail des étapes visuelles de progression, des états intermédiaires et des messages d’erreur de la modale de publication est porté par l’US `86c9nc596`.

Hypothèses

*   Breaking = major bump uniquement via choix utilisateur

Validé sur prototype UX (référence démo)

*   PushToGitModal bump minor/major, buildDefaultPublishChangelog
*   publishChangeKind governance\_only

Implémentation MVP cible

*   API publish-update avec type bump + changelog
*   Intégration 5p, 5n, règles deprecated

Hors périmètre prototype (exigence MVP conservée)

*   Push Git réel

Liens SP4 — Versioning (ne pas réimplémenter ici)

*   86c9n9a5e — Publication readiness (panneau, score, navigation champs)
*   CREATE SP4 — No changes to publish (blocage sans delta)
*   CREATE SP4 — Publish gouvernance seule (Option B, YAML inchangé)
*   New version — 86c9n9a5x","a faire","33856289.00060430000000000000000000000000","2026-05-05T14:50:43.070Z","2026-05-20T12:04:54.383Z","","","Vincent Ghislain","","Vincent Ghislain <[email]>","high","","","","","","SP5 - Publish & Gitops","Data Contract Studio","901510922066","https://app.clickup.com/t/86c9n9a5z","publication","","","","[]"
"86c9n9a5u","","ETQ utilisateur, je veux publier une première version afin de rendre un contrat actif","Description métier

Depuis un contrat éditable (draft ou proposed après Start drafting), le Publisher publie la première version : validation, YAML, Git, MD5, passage Active v1.0.0, verrouillage. Le prototype valide la modale et le parcours ; le MVP exécute Git et persistance réels.

Périmètre

Inclus

Bouton Publish (première publication)
Ouverture modale / panneau publish (voir aussi nc596 pour étapes)
Validation publishable (readiness SP4 + 5b)
Génération YAML ODCS
Orchestration : validation → Git (5p) → MD5 (5n) → Active
Version v1.0.0 sans choix minor/major
Verrouillage après succès
Feedback succès / erreur

Exclus

Choix minor/major (réservé publish update — 5z)
Approval workflow
Publication sans Git
Publication si validation échoue
Readiness panel (SP4 5e)
Blocage no-changes (première publish — SP4 CREATE si applicable)

Critères d’acceptation

Publish visible si Publisher + contrat publiable (SP4 readiness)
Première version = v1.0.0 affichée après succès
Étapes visibles : préparation, validation, repository, succès (nc596)
Échec Git ou validation → pas Active, brouillon conservé
Succès → contrat Active verrouillé + entrée historique

Cas d’erreur / limites

Validation bloquante → modale ou message, pas de Git
Git down → message explicite, draft intact

Règles de gestion

Publisher seul (rôle owner prototype)
Pipeline publish atomique

Validation fonctionnelle

UX : PushToGitModal première publication, seedContracts
MVP : E2E publish draft → Git + MD5 + active

Hypothèses

Progression async courte acceptable MVP

Validé sur prototype UX (référence démo)

PushToGitModal isFirstPublish, pas de bump minor/major
validateContract + hasAnyChangeSinceLastPublish (hors 1ère publish)
PUBLISH_MODAL_SUBTITLE, étapes simulées 3 phases

Implémentation MVP cible

API POST publish-first-version
Appel enchaîné 5b → 5p → 5n

Hors périmètre prototype (exigence MVP conservée)

Git réel, MD5 réel, commit SHA production

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a5e — Publication readiness (panneau, score, navigation champs)
CREATE SP4 — No changes to publish (blocage sans delta)
86c9n9a6m — Section Versions (timeline, affichage audit)","Description métier

Depuis un contrat éditable (draft ou proposed après Start drafting), le Publisher publie la première version : validation, YAML, Git, MD5, passage Active v1.0.0, verrouillage. Le prototype valide la modale et le parcours ; le MVP exécute Git et persistance réels.

Périmètre

Inclus

Bouton Publish (première publication)
Ouverture modale / panneau publish (voir aussi nc596 pour étapes)
Validation publishable (readiness SP4 + 5b)
Génération YAML ODCS
Orchestration : validation → Git (5p) → MD5 (5n) → Active
Version v1.0.0 sans choix minor/major
Verrouillage après succès
Feedback succès / erreur

Exclus

Choix minor/major (réservé publish update — 5z)
Approval workflow
Publication sans Git
Publication si validation échoue
Readiness panel (SP4 5e)
Blocage no-changes (première publish — SP4 CREATE si applicable)

Critères d’acceptation

Publish visible si Publisher + contrat publiable (SP4 readiness)
Première version = v1.0.0 affichée après succès
Étapes visibles : préparation, validation, repository, succès (nc596)
Échec Git ou validation → pas Active, brouillon conservé
Succès → contrat Active verrouillé + entrée historique

Cas d’erreur / limites

Validation bloquante → modale ou message, pas de Git
Git down → message explicite, draft intact

Règles de gestion

Publisher seul (rôle owner prototype)
Pipeline publish atomique

Validation fonctionnelle

UX : PushToGitModal première publication, seedContracts
MVP : E2E publish draft → Git + MD5 + active

Hypothèses

Progression async courte acceptable MVP

Validé sur prototype UX (référence démo)

PushToGitModal isFirstPublish, pas de bump minor/major
validateContract + hasAnyChangeSinceLastPublish (hors 1ère publish)
PUBLISH_MODAL_SUBTITLE, étapes simulées 3 phases

Implémentation MVP cible

API POST publish-first-version
Appel enchaîné 5b → 5p → 5n

Hors périmètre prototype (exigence MVP conservée)

Git réel, MD5 réel, commit SHA production

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a5e — Publication readiness (panneau, score, navigation champs)
CREATE SP4 — No changes to publish (blocage sans delta)
86c9n9a6m — Section Versions (timeline, affichage audit)","Description métier

Depuis un contrat éditable (draft ou proposed après Start drafting), le Publisher publie la première version : validation, YAML, Git, MD5, passage Active v1.0.0, verrouillage. Le prototype valide la modale et le parcours ; le MVP exécute Git et persistance réels.

Périmètre

Inclus

*   Bouton Publish (première publication)
*   Ouverture modale / panneau publish (voir aussi nc596 pour étapes)
*   Validation publishable (readiness SP4 + 5b)
*   Génération YAML ODCS
*   Orchestration : validation → Git (5p) → MD5 (5n) → Active
*   Version v1.0.0 sans choix minor/major
*   Verrouillage après succès
*   Feedback succès / erreur

Exclus

*   Choix minor/major (réservé publish update — 5z)
*   Approval workflow
*   Publication sans Git
*   Publication si validation échoue
*   Readiness panel (SP4 5e)
*   Blocage no-changes (première publish — SP4 CREATE si applicable)

Critères d’acceptation

*   Publish visible si Publisher + contrat publiable (SP4 readiness)
*   Première version = v1.0.0 affichée après succès
*   Étapes visibles : préparation, validation, repository, succès (nc596)
*   Échec Git ou validation → pas Active, brouillon conservé
*   Succès → contrat Active verrouillé + entrée historique

Cas d’erreur / limites

*   Validation bloquante → modale ou message, pas de Git
*   Git down → message explicite, draft intact

Règles de gestion

*   Publisher seul (rôle owner prototype)
*   Pipeline publish atomique

Validation fonctionnelle

*   UX : PushToGitModal première publication, seedContracts
*   MVP : E2E publish draft → Git + MD5 + active

Hypothèses

*   Progression async courte acceptable MVP

Validé sur prototype UX (référence démo)

*   PushToGitModal isFirstPublish, pas de bump minor/major
*   validateContract + hasAnyChangeSinceLastPublish (hors 1ère publish)
*   PUBLISH\_MODAL\_SUBTITLE, étapes simulées 3 phases

Implémentation MVP cible

*   API POST publish-first-version
*   Appel enchaîné 5b → 5p → 5n

Hors périmètre prototype (exigence MVP conservée)

*   Git réel, MD5 réel, commit SHA production

Liens SP4 — Versioning (ne pas réimplémenter ici)

*   86c9n9a5e — Publication readiness (panneau, score, navigation champs)
*   CREATE SP4 — No changes to publish (blocage sans delta)
*   86c9n9a6m — Section Versions (timeline, affichage audit)","a faire","33856288.00056630000000000000000000000000","2026-05-05T14:50:42.674Z","2026-05-20T12:04:54.633Z","","","Vincent Ghislain","","Vincent Ghislain <[email]>","high","","","","","","SP5 - Publish & Gitops","Data Contract Studio","901510922066","https://app.clickup.com/t/86c9n9a5u","publication","","","","[]"
