"id","custom_id","name","text_content","description","markdown_description","status","orderindex","date_created","date_updated","date_closed","date_done","creator","assignees","watchers","priority","due_date","start_date","points","time_estimate","time_spent","list","folder","space","url","tags","parent","dependencies","linked_tasks","custom_fields_raw_json"
"86c9n9a5n","","ETQ système, je veux générer et stocker un checksum MD5 à l’activation afin de garantir l’intégrité du contrat publié","Description métier

À chaque publication réussie, le système calcule un MD5 sur le YAML effectivement écrit dans Git, puis stocke ce checksum avec la version publiée. Complète SP4 (affichage / métadonnées) par le calcul sur l’artefact réel.

Périmètre

Inclus

Calcul MD5 sur le contenu YAML publié dans Git
Stockage immuable lié contrat + version
Nouveau checksum à chaque publication
Échec calcul → publish échoue (pas Active)
Exposition pour historique / audit (consommée par SP4 Versions)

Exclus

Signature électronique
API /verify publique complète
Algorithmes multiples / rotation

Critères d’acceptation

Première publication et update génèrent un checksum distinct
Checksum calculé sur le YAML réellement commité, pas sur un brouillon
Checksum publié non modifiable après coup
Échec MD5 empêche passage Active
Valeur visible dans l’historique (via SP4 6m / 60)

Cas d’erreur / limites

Git OK mais MD5 fail → rollback publish, brouillon conservé

Règles de gestion

MD5 obligatoire dès la première activation
Pas de checksum valide si Git a échoué (5p)

Validation fonctionnelle

Tests publish OK, payload identique, échec calcul

Hypothèses

MD5 suffit pour intégrité MVP ; SHA256 ultérieur si besoin

Validé sur prototype UX (référence démo)

Hash simulé dans gitHistory au prototype — pas de MD5 sur artefact Git réel

Implémentation MVP cible

Service checksum post-commit Git
Persistance liée PublishedVersion / métadonnées 60

Hors périmètre prototype (exigence MVP conservée)

Affichage UI timeline — SP4 86c9n9a6m

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a60 — Métadonnées de publication (stockage, affichage MD5/commit)
86c9n9a6m — Section Versions (timeline, affichage audit)","Description métier

À chaque publication réussie, le système calcule un MD5 sur le YAML effectivement écrit dans Git, puis stocke ce checksum avec la version publiée. Complète SP4 (affichage / métadonnées) par le calcul sur l’artefact réel.

Périmètre

Inclus

Calcul MD5 sur le contenu YAML publié dans Git
Stockage immuable lié contrat + version
Nouveau checksum à chaque publication
Échec calcul → publish échoue (pas Active)
Exposition pour historique / audit (consommée par SP4 Versions)

Exclus

Signature électronique
API /verify publique complète
Algorithmes multiples / rotation

Critères d’acceptation

Première publication et update génèrent un checksum distinct
Checksum calculé sur le YAML réellement commité, pas sur un brouillon
Checksum publié non modifiable après coup
Échec MD5 empêche passage Active
Valeur visible dans l’historique (via SP4 6m / 60)

Cas d’erreur / limites

Git OK mais MD5 fail → rollback publish, brouillon conservé

Règles de gestion

MD5 obligatoire dès la première activation
Pas de checksum valide si Git a échoué (5p)

Validation fonctionnelle

Tests publish OK, payload identique, échec calcul

Hypothèses

MD5 suffit pour intégrité MVP ; SHA256 ultérieur si besoin

Validé sur prototype UX (référence démo)

Hash simulé dans gitHistory au prototype — pas de MD5 sur artefact Git réel

Implémentation MVP cible

Service checksum post-commit Git
Persistance liée PublishedVersion / métadonnées 60

Hors périmètre prototype (exigence MVP conservée)

Affichage UI timeline — SP4 86c9n9a6m

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a60 — Métadonnées de publication (stockage, affichage MD5/commit)
86c9n9a6m — Section Versions (timeline, affichage audit)","Description métier

À chaque publication réussie, le système calcule un MD5 sur le YAML **effectivement écrit dans Git**, puis stocke ce checksum avec la version publiée. Complète SP4 (affichage / métadonnées) par le calcul sur l’artefact réel.

Périmètre

Inclus

*   Calcul MD5 sur le contenu YAML publié dans Git
*   Stockage immuable lié contrat + version
*   Nouveau checksum à chaque publication
*   Échec calcul → publish échoue (pas Active)
*   Exposition pour historique / audit (consommée par SP4 Versions)

Exclus

*   Signature électronique
*   API /verify publique complète
*   Algorithmes multiples / rotation

Critères d’acceptation

*   Première publication et update génèrent un checksum distinct
*   Checksum calculé sur le YAML réellement commité, pas sur un brouillon
*   Checksum publié non modifiable après coup
*   Échec MD5 empêche passage Active
*   Valeur visible dans l’historique (via SP4 6m / 60)

Cas d’erreur / limites

*   Git OK mais MD5 fail → rollback publish, brouillon conservé

Règles de gestion

*   MD5 obligatoire dès la première activation
*   Pas de checksum valide si Git a échoué (5p)

Validation fonctionnelle

*   Tests publish OK, payload identique, échec calcul

Hypothèses

*   MD5 suffit pour intégrité MVP ; SHA256 ultérieur si besoin

Validé sur prototype UX (référence démo)

*   Hash simulé dans gitHistory au prototype — pas de MD5 sur artefact Git réel

Implémentation MVP cible

*   Service checksum post-commit Git
*   Persistance liée PublishedVersion / métadonnées 60

Hors périmètre prototype (exigence MVP conservée)

*   Affichage UI timeline — SP4 86c9n9a6m

Liens SP4 — Versioning (ne pas réimplémenter ici)

*   86c9n9a60 — Métadonnées de publication (stockage, affichage MD5/commit)
*   86c9n9a6m — Section Versions (timeline, affichage audit)","a faire","33856221.00119060000000000000000000000000","2026-05-05T14:50:42.525Z","2026-05-20T12:04:53.625Z","","","Vincent Ghislain","","Vincent Ghislain <[email]>","high","","","","","","SP5 - Publish & Gitops","Data Contract Studio","901510922066","https://app.clickup.com/t/86c9n9a5n","checksum","","","","[]"
"86c9n9a5p","","ETQ système, je veux publier le YAML dans Git afin de versionner réellement chaque contrat activé","Description métier

Lors d’un Publish réussi côté métier, le système écrit le fichier YAML ODCS dans Git, crée un commit, stocke le hash. Si Git échoue, le contrat ne devient pas Active. Cœur GitOps du MVP.

Périmètre

Inclus

Écriture fichier YAML selon convention 5h
Création commit avec message explicite (contrat, version)
Stockage commit hash côté application
Gestion erreurs Git (repo down, conflit, permission)
Rollback applicatif : pas Active, brouillon conservé
Première publication et publish update

Exclus

PR review / merge workflow
Tags Git par version
Sync bidirectionnelle / import depuis Git
Écriture Git sur autosave

Critères d’acceptation

Publish valide → fichier présent dans Git + commit
Commit hash persisté et lié à la version
Erreur Git → pas Active, message utilisateur
Aucun checksum finalisé si Git échoue (5n)
Message commit contient identifiant contrat et version

Cas d’erreur / limites

Repo indisponible, conflit, erreur écriture — cas testés

Règles de gestion

Git uniquement à la publication, pas au Save draft / autosave
Orchestration après validation YAML (5b)

Validation fonctionnelle

Intégration repository, échec Git, pas de régression Active

Hypothèses

Credentials Git gérés hors UI (SP6 / infra)

Validé sur prototype UX (référence démo)

randomHash() simulé — PUBLISH_EXTERNAL_SYNC_NOTE
PushToGitModal : étapes Preparing / Saving sans appel Git

Implémentation MVP cible

Client Git / API repository réel
Transaction publish : validate → git push → md5 → active

Hors périmètre prototype (exigence MVP conservée)

Modale formulaire changelog — SP5 5u / 5z
Détail étapes UX — SP5 nc596

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a55 — Autosave (pas d’écriture Git hors publish)
86c9n9a6m — Section Versions (timeline, affichage audit)
Commit hash affiché — alimenté par cette US","Description métier

Lors d’un Publish réussi côté métier, le système écrit le fichier YAML ODCS dans Git, crée un commit, stocke le hash. Si Git échoue, le contrat ne devient pas Active. Cœur GitOps du MVP.

Périmètre

Inclus

Écriture fichier YAML selon convention 5h
Création commit avec message explicite (contrat, version)
Stockage commit hash côté application
Gestion erreurs Git (repo down, conflit, permission)
Rollback applicatif : pas Active, brouillon conservé
Première publication et publish update

Exclus

PR review / merge workflow
Tags Git par version
Sync bidirectionnelle / import depuis Git
Écriture Git sur autosave

Critères d’acceptation

Publish valide → fichier présent dans Git + commit
Commit hash persisté et lié à la version
Erreur Git → pas Active, message utilisateur
Aucun checksum finalisé si Git échoue (5n)
Message commit contient identifiant contrat et version

Cas d’erreur / limites

Repo indisponible, conflit, erreur écriture — cas testés

Règles de gestion

Git uniquement à la publication, pas au Save draft / autosave
Orchestration après validation YAML (5b)

Validation fonctionnelle

Intégration repository, échec Git, pas de régression Active

Hypothèses

Credentials Git gérés hors UI (SP6 / infra)

Validé sur prototype UX (référence démo)

randomHash() simulé — PUBLISH_EXTERNAL_SYNC_NOTE
PushToGitModal : étapes Preparing / Saving sans appel Git

Implémentation MVP cible

Client Git / API repository réel
Transaction publish : validate → git push → md5 → active

Hors périmètre prototype (exigence MVP conservée)

Modale formulaire changelog — SP5 5u / 5z
Détail étapes UX — SP5 nc596

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a55 — Autosave (pas d’écriture Git hors publish)
86c9n9a6m — Section Versions (timeline, affichage audit)
Commit hash affiché — alimenté par cette US","Description métier

Lors d’un Publish réussi côté métier, le système écrit le fichier YAML ODCS dans Git, crée un commit, stocke le hash. Si Git échoue, le contrat ne devient pas Active. Cœur GitOps du MVP.

Périmètre

Inclus

*   Écriture fichier YAML selon convention 5h
*   Création commit avec message explicite (contrat, version)
*   Stockage commit hash côté application
*   Gestion erreurs Git (repo down, conflit, permission)
*   Rollback applicatif : pas Active, brouillon conservé
*   Première publication et publish update

Exclus

*   PR review / merge workflow
*   Tags Git par version
*   Sync bidirectionnelle / import depuis Git
*   Écriture Git sur autosave

Critères d’acceptation

*   Publish valide → fichier présent dans Git + commit
*   Commit hash persisté et lié à la version
*   Erreur Git → pas Active, message utilisateur
*   Aucun checksum finalisé si Git échoue (5n)
*   Message commit contient identifiant contrat et version

Cas d’erreur / limites

*   Repo indisponible, conflit, erreur écriture — cas testés

Règles de gestion

*   Git uniquement à la publication, pas au Save draft / autosave
*   Orchestration après validation YAML (5b)

Validation fonctionnelle

*   Intégration repository, échec Git, pas de régression Active

Hypothèses

*   Credentials Git gérés hors UI (SP6 / infra)

Validé sur prototype UX (référence démo)

*   randomHash() simulé — PUBLISH\_EXTERNAL\_SYNC\_NOTE
*   PushToGitModal : étapes Preparing / Saving sans appel Git

Implémentation MVP cible

*   Client Git / API repository réel
*   Transaction publish : validate → git push → md5 → active

Hors périmètre prototype (exigence MVP conservée)

*   Modale formulaire changelog — SP5 5u / 5z
*   Détail étapes UX — SP5 nc596

Liens SP4 — Versioning (ne pas réimplémenter ici)

*   86c9n9a55 — Autosave (pas d’écriture Git hors publish)
*   86c9n9a6m — Section Versions (timeline, affichage audit)
*   Commit hash affiché — alimenté par cette US","a faire","33856238.00217080000000000000000000000000","2026-05-05T14:50:42.519Z","2026-05-20T12:04:53.867Z","","","Vincent Ghislain","","Vincent Ghislain <[email]>","high","","","","","","SP5 - Publish & Gitops","Data Contract Studio","901510922066","https://app.clickup.com/t/86c9n9a5p","gitops","","","","[]"
"86c9n9a5h","","ETQ système, je veux définir la structure Git des contrats afin de garantir un stockage prévisible des versions publiées","Description métier

Le MVP définit où et comment chaque YAML publié est stocké dans le dépôt Git : repo cible, chemins, nommage déterministe, stratégie de branche minimale. Prérequis à l’écriture réelle (5p).

Périmètre

Inclus

Repo cible configurable
Convention de dossiers et nommage fichier déterministe
Plusieurs contrats et plusieurs versions par contrat
Stratégie de branche par défaut documentée
Gestion des conflits de nom / chemin
Documentation technique pour équipes data / platform

Exclus

Multi-repo complexe
Branches par client avancées
Tags Git par fichier
PR workflow complet
CI/CD complet

Critères d’acceptation

Convention de chemin documentée et appliquée par 5p
Deux contrats ne collisionnent pas
Versions successives d’un contrat retrouvables dans Git
Erreurs de conflit prévues et testées

Cas d’erreur / limites

Chemin existant avec contenu incompatible → erreur explicite

Règles de gestion

Git = source d’audit des artefacts YAML publiés
L’app édite le brouillon ; Git ne reçoit que les publish

Validation fonctionnelle

Revue technique convention
Tests multi-contrats / multi-versions / conflit

Hypothèses

Un repo unique MVP suffit pour la vague courante

Validé sur prototype UX (référence démo)

Aucune convention Git réelle au prototype — message PUBLISH_EXTERNAL_SYNC_NOTE

Implémentation MVP cible

Spécification repo + implémentation utilisée par le service push 5p
Configuration environnement (URL, credentials hors scope US si SP6)

Hors périmètre prototype (exigence MVP conservée)

Push commit — US 86c9n9a5p

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a60 — Métadonnées de publication (stockage, affichage MD5/commit)
Chemins cohérents avec métadonnées version stockées en base","Description métier

Le MVP définit où et comment chaque YAML publié est stocké dans le dépôt Git : repo cible, chemins, nommage déterministe, stratégie de branche minimale. Prérequis à l’écriture réelle (5p).

Périmètre

Inclus

Repo cible configurable
Convention de dossiers et nommage fichier déterministe
Plusieurs contrats et plusieurs versions par contrat
Stratégie de branche par défaut documentée
Gestion des conflits de nom / chemin
Documentation technique pour équipes data / platform

Exclus

Multi-repo complexe
Branches par client avancées
Tags Git par fichier
PR workflow complet
CI/CD complet

Critères d’acceptation

Convention de chemin documentée et appliquée par 5p
Deux contrats ne collisionnent pas
Versions successives d’un contrat retrouvables dans Git
Erreurs de conflit prévues et testées

Cas d’erreur / limites

Chemin existant avec contenu incompatible → erreur explicite

Règles de gestion

Git = source d’audit des artefacts YAML publiés
L’app édite le brouillon ; Git ne reçoit que les publish

Validation fonctionnelle

Revue technique convention
Tests multi-contrats / multi-versions / conflit

Hypothèses

Un repo unique MVP suffit pour la vague courante

Validé sur prototype UX (référence démo)

Aucune convention Git réelle au prototype — message PUBLISH_EXTERNAL_SYNC_NOTE

Implémentation MVP cible

Spécification repo + implémentation utilisée par le service push 5p
Configuration environnement (URL, credentials hors scope US si SP6)

Hors périmètre prototype (exigence MVP conservée)

Push commit — US 86c9n9a5p

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a60 — Métadonnées de publication (stockage, affichage MD5/commit)
Chemins cohérents avec métadonnées version stockées en base","Description métier

Le MVP définit où et comment chaque YAML publié est stocké dans le dépôt Git : repo cible, chemins, nommage déterministe, stratégie de branche minimale. Prérequis à l’écriture réelle (5p).

Périmètre

Inclus

*   Repo cible configurable
*   Convention de dossiers et nommage fichier déterministe
*   Plusieurs contrats et plusieurs versions par contrat
*   Stratégie de branche par défaut documentée
*   Gestion des conflits de nom / chemin
*   Documentation technique pour équipes data / platform

Exclus

*   Multi-repo complexe
*   Branches par client avancées
*   Tags Git par fichier
*   PR workflow complet
*   CI/CD complet

Critères d’acceptation

*   Convention de chemin documentée et appliquée par 5p
*   Deux contrats ne collisionnent pas
*   Versions successives d’un contrat retrouvables dans Git
*   Erreurs de conflit prévues et testées

Cas d’erreur / limites

*   Chemin existant avec contenu incompatible → erreur explicite

Règles de gestion

*   Git = source d’audit des artefacts YAML publiés
*   L’app édite le brouillon ; Git ne reçoit que les publish

Validation fonctionnelle

*   Revue technique convention
*   Tests multi-contrats / multi-versions / conflit

Hypothèses

*   Un repo unique MVP suffit pour la vague courante

Validé sur prototype UX (référence démo)

*   Aucune convention Git réelle au prototype — message PUBLISH\_EXTERNAL\_SYNC\_NOTE

Implémentation MVP cible

*   Spécification repo + implémentation utilisée par le service push 5p
*   Configuration environnement (URL, credentials hors scope US si SP6)

Hors périmètre prototype (exigence MVP conservée)

*   Push commit — US 86c9n9a5p

Liens SP4 — Versioning (ne pas réimplémenter ici)

*   86c9n9a60 — Métadonnées de publication (stockage, affichage MD5/commit)
*   Chemins cohérents avec métadonnées version stockées en base","a faire","33856237.00211520000000000000000000000000","2026-05-05T14:50:42.256Z","2026-05-20T12:04:53.562Z","","","Vincent Ghislain","","Vincent Ghislain <[email]>","high","","","","","","SP5 - Publish & Gitops","Data Contract Studio","901510922066","https://app.clickup.com/t/86c9n9a5h","gitops","","","","[]"
"86c9n9a5b","","ETQ système, je veux valider le YAML ODCS avant publication afin d’éviter d’écrire un contrat invalide dans Git","Description métier

Avant toute publication, le système valide le payload YAML ODCS généré (convention P1, champs requis, schema) et bloque la suite si invalide. La validation UX du prototype existe ; le MVP exige le même contrôle côté API avant écriture Git.

Périmètre

Inclus

Validation du YAML généré à partir du contrat courant
Contrôle des champs fondamentaux et du schema requis pour publish
Messages d’erreur exploitables pour l’utilisateur
Blocage de publication et d’écriture Git si invalide
Même règles pour première publication et publish update
Tests automatisés API / service de validation

Exclus

Policies Zeenea avancées
Validation de règles qualité exécutables hors P1 publish
Approval workflow
Correction automatique IA

Critères d’acceptation

La validation s’exécute avant Publish / Publish update côté backend
Un YAML invalide empêche l’écriture Git et le passage Active
Les erreurs sont remontées à l’UI (readiness / modale publish)
Un YAML valide autorise la suite du pipeline publish (SP5 5p, 5n)
Tests : YAML valide, champs manquants, schema vide, sérialisation

Cas d’erreur / limites

Échec sérialisation → message utilisateur, pas de commit Git
Contrat publiable côté UI mais rejet API → message cohérent

Règles de gestion

Jamais Active si le YAML ODCS généré est invalide
Alignement avec validateContract / règles publish du prototype

Validation fonctionnelle

UX : validateContract + messages publishBlockUserMessage
MVP : tests API rejet publish + pas d’appel Git

Hypothèses

Les règles P1 publish restent la source de vérité métier

Validé sur prototype UX (référence démo)

validateContract dans contractValidation.ts avant ouverture publish
PushToGitModal bloque si !canPublish

Implémentation MVP cible

Endpoint ou service backend validate-before-publish
Réponse structurée (codes) consommée par readiness SP4 et modale SP5

Hors périmètre prototype (exigence MVP conservée)

Connexion repository — exécution dans 86c9n9a5p

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a5e — Publication readiness (panneau, score, navigation champs)
Readiness bloque Publish en UI — complémentaire, pas doublon","Description métier

Avant toute publication, le système valide le payload YAML ODCS généré (convention P1, champs requis, schema) et bloque la suite si invalide. La validation UX du prototype existe ; le MVP exige le même contrôle côté API avant écriture Git.

Périmètre

Inclus

Validation du YAML généré à partir du contrat courant
Contrôle des champs fondamentaux et du schema requis pour publish
Messages d’erreur exploitables pour l’utilisateur
Blocage de publication et d’écriture Git si invalide
Même règles pour première publication et publish update
Tests automatisés API / service de validation

Exclus

Policies Zeenea avancées
Validation de règles qualité exécutables hors P1 publish
Approval workflow
Correction automatique IA

Critères d’acceptation

La validation s’exécute avant Publish / Publish update côté backend
Un YAML invalide empêche l’écriture Git et le passage Active
Les erreurs sont remontées à l’UI (readiness / modale publish)
Un YAML valide autorise la suite du pipeline publish (SP5 5p, 5n)
Tests : YAML valide, champs manquants, schema vide, sérialisation

Cas d’erreur / limites

Échec sérialisation → message utilisateur, pas de commit Git
Contrat publiable côté UI mais rejet API → message cohérent

Règles de gestion

Jamais Active si le YAML ODCS généré est invalide
Alignement avec validateContract / règles publish du prototype

Validation fonctionnelle

UX : validateContract + messages publishBlockUserMessage
MVP : tests API rejet publish + pas d’appel Git

Hypothèses

Les règles P1 publish restent la source de vérité métier

Validé sur prototype UX (référence démo)

validateContract dans contractValidation.ts avant ouverture publish
PushToGitModal bloque si !canPublish

Implémentation MVP cible

Endpoint ou service backend validate-before-publish
Réponse structurée (codes) consommée par readiness SP4 et modale SP5

Hors périmètre prototype (exigence MVP conservée)

Connexion repository — exécution dans 86c9n9a5p

Liens SP4 — Versioning (ne pas réimplémenter ici)

86c9n9a5e — Publication readiness (panneau, score, navigation champs)
Readiness bloque Publish en UI — complémentaire, pas doublon","Description métier

Avant toute publication, le système valide le payload YAML ODCS généré (convention P1, champs requis, schema) et bloque la suite si invalide. La validation UX du prototype existe ; le MVP exige le même contrôle côté API avant écriture Git.

Périmètre

Inclus

*   Validation du YAML généré à partir du contrat courant
*   Contrôle des champs fondamentaux et du schema requis pour publish
*   Messages d’erreur exploitables pour l’utilisateur
*   Blocage de publication et d’écriture Git si invalide
*   Même règles pour première publication et publish update
*   Tests automatisés API / service de validation

Exclus

*   Policies Zeenea avancées
*   Validation de règles qualité exécutables hors P1 publish
*   Approval workflow
*   Correction automatique IA

Critères d’acceptation

*   La validation s’exécute avant Publish / Publish update côté backend
*   Un YAML invalide empêche l’écriture Git et le passage Active
*   Les erreurs sont remontées à l’UI (readiness / modale publish)
*   Un YAML valide autorise la suite du pipeline publish (SP5 5p, 5n)
*   Tests : YAML valide, champs manquants, schema vide, sérialisation

Cas d’erreur / limites

*   Échec sérialisation → message utilisateur, pas de commit Git
*   Contrat publiable côté UI mais rejet API → message cohérent

Règles de gestion

*   Jamais Active si le YAML ODCS généré est invalide
*   Alignement avec validateContract / règles publish du prototype

Validation fonctionnelle

*   UX : validateContract + messages publishBlockUserMessage
*   MVP : tests API rejet publish + pas d’appel Git

Hypothèses

*   Les règles P1 publish restent la source de vérité métier

Validé sur prototype UX (référence démo)

*   validateContract dans contractValidation.ts avant ouverture publish
*   PushToGitModal bloque si !canPublish

Implémentation MVP cible

*   Endpoint ou service backend validate-before-publish
*   Réponse structurée (codes) consommée par readiness SP4 et modale SP5

Hors périmètre prototype (exigence MVP conservée)

*   Connexion repository — exécution dans 86c9n9a5p

Liens SP4 — Versioning (ne pas réimplémenter ici)

*   86c9n9a5e — Publication readiness (panneau, score, navigation champs)
*   Readiness bloque Publish en UI — complémentaire, pas doublon","a faire","33856290.00069000000000000000000000000000","2026-05-05T14:50:41.997Z","2026-05-20T12:04:53.271Z","","","Vincent Ghislain","","Vincent Ghislain <[email]>","high","","","","","","SP5 - Publish & Gitops","Data Contract Studio","901510922066","https://app.clickup.com/t/86c9n9a5b","technical foundation","","","","[]"